name,symbol,price,change_1h,change_24h,change_7d,market_cap,volume_24h,cmc_rank,slug,url
Bitcoin,BTC,62646.343393,0.15294612,0.43483234,-3.52717274,1255890979589.9272,24100569086.984142,1,bitcoin,https://coinmarketcap.com/currencies/bitcoin/
Ethereum,ETH,1667.303697,-0.08943457,1.11671327,-5.71639548,201216519297.86978,7902769950.461064,2,ethereum,https://coinmarketcap.com/currencies/ethereum/
Tether USDt,USDT,0.998514,-0.01296309,-0.02832348,-0.03197119,186058452754.54797,52129150090.558304,3,tether,https://coinmarketcap.com/currencies/tether/
BNB,BNB,576.453124,0.05952162,0.63340488,-4.17044209,77696150117.76396,916276771.345391,4,bnb,https://coinmarketcap.com/currencies/bnb/
USDC,USDC,0.999739,-0.0009027,0.00712482,0.00362051,74055104328.55305,8535668364.335934,5,usd-coin,https://coinmarketcap.com/currencies/usd-coin/
XRP,XRP,1.098292,0.09192046,-0.27557507,-8.14466502,68153326734.93614,1254688130.4754004,6,xrp,https://coinmarketcap.com/currencies/xrp/
Solana,SOL,69.345395,0.12775889,0.96461257,-4.13896536,40256354180.64486,1796926277.9772568,7,solana,https://coinmarketcap.com/currencies/solana/
TRON,TRX,0.330485,0.51528607,0.20641212,3.63567378,31343845338.9693,517704480.27133816,8,tron,https://coinmarketcap.com/currencies/tron/
Hyperliquid,HYPE,62.198193,0.37172585,-0.93859346,-14.22455922,15746933759.522366,617652900.8985537,9,hyperliquid,https://coinmarketcap.com/currencies/hyperliquid/
Dogecoin,DOGE,0.078884,0.05608174,-0.22543537,-8.24627135,13449936031.395128,495432783.2259928,10,dogecoin,https://coinmarketcap.com/currencies/dogecoin/
UNUS SED LEO,LEO,9.531178,0.02837257,-0.2305133,-1.65133168,8771702109.31782,316756.91855464,11,unus-sed-leo,https://coinmarketcap.com/currencies/unus-sed-leo/
Zcash,ZEC,414.448141,-0.12412431,-1.76696749,-17.99936398,6937552244.367366,365729571.6287234,12,zcash,https://coinmarketcap.com/currencies/zcash/
Stellar,XLM,0.191484,0.18982013,-0.35423671,-12.3895229,6482826643.8554535,170179124.42649823,13,stellar,https://coinmarketcap.com/currencies/stellar/
Monero,XMR,329.223198,1.29700512,4.16094819,-5.8322678,6179226209.064703,144644604.460116,14,monero,https://coinmarketcap.com/currencies/monero/
Canton,CC,0.150826,0.24847652,0.85275292,-5.96950337,5865243026.618429,16132207.00895764,15,canton-network,https://coinmarketcap.com/currencies/canton-network/
Chainlink,LINK,7.609269,0.16930248,1.13134657,-6.93349641,5532699290.285884,246002837.91804835,16,chainlink,https://coinmarketcap.com/currencies/chainlink/
Cardano,ADA,0.150567,0.13253908,-1.23628926,-10.88482496,5478236783.439394,396879622.2191904,17,cardano,https://coinmarketcap.com/currencies/cardano/
Dai,DAI,0.999589,0.01211559,0.00597542,-0.0034358,5363178222.4143,121773805.00818403,18,multi-collateral-dai,https://coinmarketcap.com/currencies/multi-collateral-dai/
World Liberty Financial USD,USD1,0.998915,-0.0130976,-0.00835285,-0.07522089,4717231381.704964,871470330.7045828,19,usd1,https://coinmarketcap.com/currencies/usd1/
Ethena USDe,USDe,0.998531,-0.00056339,-0.01975484,-0.04437507,4482625153.33899,91985422.19820936,20,ethena-usde,https://coinmarketcap.com/currencies/ethena-usde/
Gram (prev. Toncoin),GRAM,1.585017,0.108494,-0.49519661,-3.5628512,4278131670.5462365,95367775.94334343,21,gram,https://coinmarketcap.com/currencies/gram/
Bitcoin Cash,BCH,193.066051,-0.66082135,2.28049863,-9.61285649,3871380367.7551465,113687634.68357529,22,bitcoin-cash,https://coinmarketcap.com/currencies/bitcoin-cash/
MemeCore,M,2.87151,1.16124335,-0.15097629,-6.16879471,3779883122.348779,11454236.03978141,23,memecore,https://coinmarketcap.com/currencies/memecore/
Hedera,HBAR,0.077099,-0.09330131,-0.12176277,-3.61411365,3351729391.6247253,49218205.59096408,24,hedera,https://coinmarketcap.com/currencies/hedera/
Litecoin,LTC,42.070833,0.22980649,-2.83119947,-7.21815211,3252667911.74582,219136032.19382414,25,litecoin,https://coinmarketcap.com/currencies/litecoin/
Global Dollar,USDG,0.999748,-0.00411964,-0.01954594,-0.0205318,2876847100.490881,43584672.72447086,26,global-dollar-usdg,https://coinmarketcap.com/currencies/global-dollar-usdg/
Sui,SUI,0.700024,-0.07240563,2.6893867,-11.3797973,2820534909.1246805,283805488.62163126,27,sui,https://coinmarketcap.com/currencies/sui/
Avalanche,AVAX,6.387708,0.03820217,4.10823515,-6.25663622,2758033068.2912984,327765070.6339145,28,avalanche,https://coinmarketcap.com/currencies/avalanche/
PayPal USD,PYUSD,0.999409,0.00382695,-0.02268634,-0.02332123,2740101796.6741567,62783661.92778058,29,paypal-usd,https://coinmarketcap.com/currencies/paypal-usd/
Shiba Inu,SHIB,5e-06,0.17059844,1.30561838,-7.52158612,2686095509.3391614,51756809.72463378,30,shiba-inu,https://coinmarketcap.com/currencies/shiba-inu/
Cronos,CRO,0.056199,-0.02710197,-0.38224018,-5.42358653,2587184638.0425773,6541510.41855046,31,cronos,https://coinmarketcap.com/currencies/cronos/
NEAR Protocol,NEAR,1.952776,-0.18929727,-1.47745715,-14.34082295,2536765779.2450695,198383932.79171914,32,near-protocol,https://coinmarketcap.com/currencies/near-protocol/
Tether Gold,XAUt,4061.947842,-0.05706121,-0.82403313,-5.56168578,2489257741.381077,175834089.37867117,33,tether-gold,https://coinmarketcap.com/currencies/tether-gold/
Bittensor,TAO,221.479778,0.27339866,1.47960708,-12.31915639,2447459799.9693108,457982731.8334911,34,bittensor,https://coinmarketcap.com/currencies/bittensor/
DeXe,DEXE,23.189837,1.87391152,0.1485383,35.33482554,1941770417.8166945,77803746.46010785,35,dexe,https://coinmarketcap.com/currencies/dexe/
World Liberty Financial,WLFI,0.058836,-0.51717645,2.81507021,-2.47483524,1869447872.7322257,32014621.42072567,36,world-liberty-financial-wlfi,https://coinmarketcap.com/currencies/world-liberty-financial-wlfi/
Worldcoin,WLD,0.535148,1.83214768,-5.64526299,-17.47610888,1855122973.2387826,475851221.9010936,37,worldcoin-org,https://coinmarketcap.com/currencies/worldcoin-org/
PAX Gold,PAXG,4068.731801,-0.06935553,-0.84630347,-5.62631587,1840511153.3322468,160383953.18463802,38,pax-gold,https://coinmarketcap.com/currencies/pax-gold/
Uniswap,UNI,2.89552,-0.10382536,2.25058362,-17.97531867,1799888511.8490655,123391081.32375474,39,uniswap,https://coinmarketcap.com/currencies/uniswap/
Mantle,MNT,0.51521,-0.05188947,0.44904725,-6.22523823,1701374749.2405884,22560938.21911957,40,mantle,https://coinmarketcap.com/currencies/mantle/
Aster,ASTER,0.62783,-0.42765173,1.87536582,-4.84618647,1693746960.1991386,83571961.4387913,41,aster,https://coinmarketcap.com/currencies/aster/
OKB,OKB,77.942561,-0.22281647,0.38507013,4.12451215,1636793784.751116,23755444.59756085,42,okb,https://coinmarketcap.com/currencies/okb/
Ripple USD,RLUSD,0.999794,0.00116815,-0.00746104,-0.01646753,1596774186.5007117,173211608.54154116,43,ripple-usd,https://coinmarketcap.com/currencies/ripple-usd/
Polkadot,DOT,0.904435,-0.11334972,1.40429792,-10.35601283,1528629940.0999115,66745278.19679423,44,polkadot-new,https://coinmarketcap.com/currencies/polkadot-new/
Ondo,ONDO,0.306252,-0.52095884,-2.3055752,-16.59824138,1491242068.7459564,64528230.82798028,45,ondo-finance,https://coinmarketcap.com/currencies/ondo-finance/
Pi,PI,0.129165,0.38916509,0.88086556,-3.21344535,1393936576.889507,9206304.13126849,46,pi,https://coinmarketcap.com/currencies/pi/
USDD,USDD,0.998284,0.00637085,-0.07271836,-0.07499647,1370594771.1498735,14900838.28394371,47,usdd,https://coinmarketcap.com/currencies/usdd/
Sky,SKY,0.055365,-0.04375995,-2.42956522,-4.38811657,1290091761.027349,17704300.87188428,48,sky,https://coinmarketcap.com/currencies/sky/
Internet Computer,ICP,2.190052,0.39697547,1.67799407,-8.28115306,1213761919.7280688,42202028.20616011,49,internet-computer,https://coinmarketcap.com/currencies/internet-computer/
Bitget Token,BGB,1.713624,0.06605264,-0.9047754,-5.09184873,1197326178.7754445,8329052.77118191,50,bitget-token-new,https://coinmarketcap.com/currencies/bitget-token-new/
Ethereum Classic,ETC,7.06583,0.01225553,1.02259011,-3.63530463,1110960606.3083029,42776340.83135736,51,ethereum-classic,https://coinmarketcap.com/currencies/ethereum-classic/
Aave,AAVE,71.628487,0.23674965,0.36291686,-5.19629444,1103776357.994024,147531380.6117296,52,aave,https://coinmarketcap.com/currencies/aave/
Pepe,PEPE,3e-06,-0.15962698,-1.3773711,-9.36428687,1099340824.3229089,110237687.8755665,53,pepe,https://coinmarketcap.com/currencies/pepe/
United Stables,U,0.999672,-0.00557573,-0.03575277,0.0162057,1016224848.2591633,73825721.8608117,54,united-stables,https://coinmarketcap.com/currencies/united-stables/
KuCoin Token,KCS,7.106428,-0.0297304,3.72100931,-1.49356474,956916158.6804763,2002330.44773977,55,kucoin-token,https://coinmarketcap.com/currencies/kucoin-token/
Cosmos,ATOM,1.675903,-0.99354514,-3.97575335,-14.85564789,863961651.2961729,32168962.81956514,56,cosmos,https://coinmarketcap.com/currencies/cosmos/
Quant,QNT,69.331125,-0.14974005,2.49481048,-2.06298375,837016510.4624671,10410253.47059174,57,quant,https://coinmarketcap.com/currencies/quant/
Morpho,MORPHO,1.643077,-0.34581598,-4.32225521,-14.2976573,835957682.962666,16915320.41111324,58,morpho,https://coinmarketcap.com/currencies/morpho/
Render,RENDER,1.608849,-0.36566124,3.62618145,-5.36153137,834626175.9110845,29340894.0994154,59,render,https://coinmarketcap.com/currencies/render/
Stable,STABLE,0.034316,-0.5970265,-1.27123778,0.96027831,819388611.8303238,17638697.93255022,60,stable,https://coinmarketcap.com/currencies/stable/
Polygon (prev. MATIC),POL,0.076613,-0.14352132,0.01448475,0.32967082,817201112.3822643,41334428.52094062,61,polygon-ecosystem-token,https://coinmarketcap.com/currencies/polygon-ecosystem-token/
Algorand,ALGO,0.091038,-0.44473568,1.13513084,-4.91014373,812727639.4529727,58407234.61918621,62,algorand,https://coinmarketcap.com/currencies/algorand/
Kaspa,KAS,0.02847,0.16154567,-4.92478428,-11.63678654,783802916.0603001,14088442.75191391,63,kaspa,https://coinmarketcap.com/currencies/kaspa/
Ethena,ENA,0.084153,-0.20524164,-1.66918445,-3.25042908,782095965.3421685,102898687.77593835,64,ethena,https://coinmarketcap.com/currencies/ethena/
JUST,JST,0.084154,0.52266103,3.65524785,2.87779046,718989629.2505218,25865950.3618503,65,just,https://coinmarketcap.com/currencies/just/
GateToken,GT,6.676827,0.35009657,1.18147116,-1.35464535,711307662.6071099,1912810.47711824,66,gatetoken,https://coinmarketcap.com/currencies/gatetoken/
Jupiter,JUP,0.213172,1.29805665,5.72703514,10.98286734,707797092.1830152,30924387.87770293,67,jupiter-ag,https://coinmarketcap.com/currencies/jupiter-ag/
币安人生,币安人生,0.705663,-0.52730056,-0.11669494,4.6881081,705662896.6764863,11189275.14594312,68,bianrensheng,https://coinmarketcap.com/currencies/bianrensheng/
Audiera,BEAT,2.331037,-3.3610213,36.37666543,18.89538433,671377396.279323,92927950.70347433,69,audiera,https://coinmarketcap.com/currencies/audiera/
Venice Token,VVV,13.342754,-0.30782682,-5.1102604,-17.79060423,626150538.3233659,25549213.0024632,70,venice-token,https://coinmarketcap.com/currencies/venice-token/
Filecoin,FIL,0.775586,-0.38258614,3.74567087,-3.91657884,613514790.8735263,63150010.35773946,71,filecoin,https://coinmarketcap.com/currencies/filecoin/
XDC Network,XDC,0.029101,0.15859335,0.02194967,-3.60053603,611381284.2210513,6070087.1772158,72,xdc-network,https://coinmarketcap.com/currencies/xdc-network/
Flare,FLR,0.007002,-0.08140283,-0.90111624,-8.27653271,606255885.0509064,2608602.0740742,73,flare,https://coinmarketcap.com/currencies/flare/
Aptos,APT,0.645714,0.02411435,3.35757246,-1.8585389,537417482.3401228,46750418.54793703,74,aptos,https://coinmarketcap.com/currencies/aptos/
Midnight,NIGHT,0.030733,0.34320002,-5.01655882,-0.76135985,510393683.32130057,10313923.61418698,75,midnight-network,https://coinmarketcap.com/currencies/midnight-network/
Arbitrum,ARB,0.078435,0.06064097,1.51414725,-9.31945448,499068298.8659729,35538581.99716727,76,arbitrum,https://coinmarketcap.com/currencies/arbitrum/
Nexo,NEXO,0.770329,-0.42906903,1.69637964,-7.61568413,497744719.42357326,6684897.01078964,77,nexo,https://coinmarketcap.com/currencies/nexo/
Aerodrome Finance,AERO,0.519402,-0.62907735,0.62851052,4.40971947,495211800.52231,40754496.88369685,78,aerodrome-finance,https://coinmarketcap.com/currencies/aerodrome-finance/
TrueUSD,TUSD,0.998084,-0.01375903,-0.0171755,0.01480659,493567549.12517405,17937092.594728,79,trueusd,https://coinmarketcap.com/currencies/trueusd/
Pump.fun,PUMP,0.001404,-0.08630344,1.77754871,-5.23175278,485098541.93518203,36414215.24220672,80,pump-fun,https://coinmarketcap.com/currencies/pump-fun/
Dash,DASH,35.751359,0.46670849,4.57664357,-3.4885846,455717050.5273019,63999573.19678924,81,dash,https://coinmarketcap.com/currencies/dash/
Injective,INJ,4.512238,-0.22968058,-1.46901047,-16.74540558,451092724.3479029,60227369.3058685,82,injective,https://coinmarketcap.com/currencies/injective/
PancakeSwap,CAKE,1.327068,-0.16991477,0.72139707,-5.01550313,429487387.9336168,20151566.5328403,83,pancakeswap,https://coinmarketcap.com/currencies/pancakeswap/
EURC,EURC,1.135414,-0.05776863,-0.47266176,-2.13621941,428229205.2147863,44664533.72166859,84,euro-coin,https://coinmarketcap.com/currencies/euro-coin/
OFFICIAL TRUMP,TRUMP,1.729782,-0.86512494,-0.36854202,-8.88155805,410673047.7823372,184278450.3357297,85,official-trump,https://coinmarketcap.com/currencies/official-trump/
VeChain,VET,0.004648,-0.08004355,-0.21011901,-7.66209393,399673714.95449126,11637702.78345446,86,vechain,https://coinmarketcap.com/currencies/vechain/
Artificial Superintelligence Alliance,FET,0.174579,-0.29145153,2.56579996,-14.86124837,394357411.3299936,101888017.10040501,87,artificial-superintelligence-alliance,https://coinmarketcap.com/currencies/artificial-superintelligence-alliance/
Pudgy Penguins,PENGU,0.006229,-0.32867853,-0.83006487,-12.52085221,391575189.32493126,49221824.03436406,88,pudgy-penguins,https://coinmarketcap.com/currencies/pudgy-penguins/
Lighter,LIT,1.555864,0.27299188,1.0383978,-12.85534043,388966101.80533177,39634682.8688153,89,lighter,https://coinmarketcap.com/currencies/lighter/
Bonk,BONK,4e-06,0.17372829,0.68670661,-7.17533205,385558724.16713244,23087880.46094706,90,bonk1,https://coinmarketcap.com/currencies/bonk1/
Sei,SEI,0.052616,-0.0402996,0.55314788,-2.85158533,379769758.7889343,24449075.5939386,91,sei,https://coinmarketcap.com/currencies/sei/
Virtuals Protocol,VIRTUAL,0.567054,-0.30610642,1.20771164,-8.6711639,372594197.5840282,34083460.72557094,92,virtual-protocol,https://coinmarketcap.com/currencies/virtual-protocol/
First Digital USD,FDUSD,0.99726,-0.00772936,-0.00865604,-0.04057409,351550563.35472405,138204392.0362533,93,first-digital-usd,https://coinmarketcap.com/currencies/first-digital-usd/
Terra Classic,LUNC,6.3e-05,-0.21262389,-1.58881313,-13.59646618,348433796.70614684,13198504.07638219,94,terra-luna,https://coinmarketcap.com/currencies/terra-luna/
Celestia,TIA,0.372165,0.5103183,-1.11121443,-6.31976938,342366991.59921956,32415594.16428283,95,celestia,https://coinmarketcap.com/currencies/celestia/
Sun [New],SUN,0.017266,0.15708967,-0.03547659,1.78171042,332041060.40704286,61739571.74382222,96,sun-token,https://coinmarketcap.com/currencies/sun-token/
LayerZero,ZRO,0.938885,-0.11656433,-0.50725523,-11.59568981,331025421.4913625,24841599.84566378,97,layerzero,https://coinmarketcap.com/currencies/layerzero/
SPX6900,SPX,0.350752,0.96070412,0.85275619,-21.28427008,326548147.6064606,8595980.52189705,98,spx6900,https://coinmarketcap.com/currencies/spx6900/
Jito,JTO,0.669064,0.19588061,3.39159798,-13.10514454,325611542.83513474,50824572.25351933,99,jito,https://coinmarketcap.com/currencies/jito/
ether.fi,ETHFI,0.348724,1.18717028,8.02001024,3.46947464,323394751.26225257,35341443.36291777,100,ether-fi-ethfi,https://coinmarketcap.com/currencies/ether-fi-ethfi/
Stacks,STX,0.175304,0.07126666,-0.02777302,-7.9597638,318108350.8756548,4993954.55007894,101,stacks,https://coinmarketcap.com/currencies/stacks/
SKYAI,SKYAI,0.308468,0.35303875,-7.99917505,-23.13602341,308468201.49539006,17647071.74770138,102,skyai,https://coinmarketcap.com/currencies/skyai/
Curve DAO Token,CRV,0.198306,-0.34104273,-2.82737338,-19.00226286,301012919.4715464,26491904.35788445,103,curve-dao-token,https://coinmarketcap.com/currencies/curve-dao-token/
Kite,KITE,0.16216,0.17344869,2.78941467,-11.29306278,291887321.523739,24714678.77516609,104,kite,https://coinmarketcap.com/currencies/kite/
Gnosis,GNO,106.623439,-0.47007247,2.23201612,1.09228509,281433686.4149292,2315872.24863407,105,gnosis-gno,https://coinmarketcap.com/currencies/gnosis-gno/
Pyth Network,PYTH,0.035239,-0.1585428,1.97870576,-8.60739945,277504406.44011986,10070710.05271475,106,pyth-network,https://coinmarketcap.com/currencies/pyth-network/
Immutable,IMX,0.137757,-0.04670757,5.37132404,-5.44386511,275514631.8939851,11771087.69608864,107,immutable-x,https://coinmarketcap.com/currencies/immutable-x/
BitTorrent [New],BTT,0.0,0.35390129,-0.51288143,2.35546038,268760460.8843535,5740642.65010973,108,bittorrent-new,https://coinmarketcap.com/currencies/bittorrent-new/
Humanity,H,0.093656,-6.05531178,-19.59068633,-56.28997293,265246128.44141206,37313335.60661166,109,humanity-protocol,https://coinmarketcap.com/currencies/humanity-protocol/
AINFT,NFT,0.0,-0.06721814,0.24667285,-0.09964653,262076910.43307942,6111934.06181337,110,apenft,https://coinmarketcap.com/currencies/apenft/
Tezos,XTZ,0.221516,0.18476109,0.88438271,-9.37550298,241172044.3720974,8749037.39501931,111,tezos,https://coinmarketcap.com/currencies/tezos/
Conflux,CFX,0.045923,-0.07689195,-0.25541963,-8.06726022,239663905.29608554,5746697.04549621,112,conflux-network,https://coinmarketcap.com/currencies/conflux-network/
Telcoin,TEL,0.00248,0.65559915,1.40378175,-2.14892897,238255001.7411832,1186653.14036062,113,telcoin,https://coinmarketcap.com/currencies/telcoin/
Zebec Network,ZBCN,0.002376,-0.22707572,1.86213414,-8.34122742,237630302.9383797,9950694.30067132,114,zebec-network,https://coinmarketcap.com/currencies/zebec-network/
DoubleZero,2Z,0.067653,0.25176168,-1.08466196,-6.99748216,234851442.79338607,6325332.52718044,115,doublezero,https://coinmarketcap.com/currencies/doublezero/
Monad,MON,0.019841,-0.16983478,-0.42855427,-9.26609928,234624589.49104074,22447810.87957549,116,monad,https://coinmarketcap.com/currencies/monad/
Kaia,KAIA,0.03632,0.04056531,2.37532046,-4.06602333,230678288.341524,11357961.85406689,117,kaia,https://coinmarketcap.com/currencies/kaia/
Bitcoin SV,BSV,11.335022,0.30930808,0.36544757,-8.31663272,227228998.05192846,9375904.94465417,118,bitcoin-sv,https://coinmarketcap.com/currencies/bitcoin-sv/
FLOKI,FLOKI,2.4e-05,0.26492805,-0.48669744,-9.18324813,227001821.15017134,16431564.40304781,119,floki-inu,https://coinmarketcap.com/currencies/floki-inu/
JasmyCoin,JASMY,0.004563,-0.408159,2.43596525,-8.56131999,225614114.85965842,10840013.0811903,120,jasmy,https://coinmarketcap.com/currencies/jasmy/
BUILDon,B,0.220502,0.35824024,-4.73819611,-10.84210632,220501670.93203077,4149470.23597528,121,buildon,https://coinmarketcap.com/currencies/buildon/
Optimism,OP,0.101816,0.3825359,5.60742261,-5.51272738,219871189.38681063,38937744.93959416,122,optimism-ethereum,https://coinmarketcap.com/currencies/optimism-ethereum/
Pendle,PENDLE,1.273779,-0.19325204,-2.37934208,-14.32937475,217833828.40377894,26110532.84949322,123,pendle,https://coinmarketcap.com/currencies/pendle/
Lido DAO,LDO,0.25642,-0.0660837,0.33214466,-12.37658165,216119705.86712664,28924972.56829491,124,lido-dao,https://coinmarketcap.com/currencies/lido-dao/
ETHGas,GWEI,0.11912,-1.41167335,-1.07572851,-1.57748712,208460079.95837307,148444827.58148146,125,eth-gas,https://coinmarketcap.com/currencies/eth-gas/
Starknet,STRK,0.031573,-0.11189822,-1.5946491,-10.71778709,205803212.69110012,14418790.11992006,126,starknet-token,https://coinmarketcap.com/currencies/starknet-token/
Chiliz,CHZ,0.019538,-0.25610125,2.87655806,-19.29819721,203776039.61451203,35979213.33989573,127,chiliz,https://coinmarketcap.com/currencies/chiliz/
Akash Network,AKT,0.688435,1.21663489,-2.57626704,-19.71938401,203154373.59287876,6138208.9079552,128,akash-network,https://coinmarketcap.com/currencies/akash-network/
The Graph,GRT,0.018682,-1.41757021,-0.59520435,-6.10636032,203111761.10787854,15627329.29391361,129,the-graph,https://coinmarketcap.com/currencies/the-graph/
EigenCloud,EIGEN,0.246854,-0.22948989,-4.99452087,19.36694607,195850974.78903058,25960739.24710196,130,eigencloud,https://coinmarketcap.com/currencies/eigencloud/
Decred,DCR,11.174331,-0.04811288,1.56568484,-9.81937246,195341220.7703032,1493354.16400325,131,decred,https://coinmarketcap.com/currencies/decred/
Falcon Finance,FF,0.066904,0.12333873,2.56163405,-11.99339936,192350100.0293937,10989614.23740153,132,falcon-finance-ff,https://coinmarketcap.com/currencies/falcon-finance-ff/
