name,symbol,price,change_1h,change_24h,change_7d,market_cap,volume_24h,cmc_rank,slug,url
IOTA,IOTA,0.041753,-0.66681798,0.93269911,-13.19572525,188303915.61075783,6187349.16727,133,iota,https://coinmarketcap.com/currencies/iota/
Pieverse,PIEVERSE,0.679395,0.70746188,3.51304045,-1.08398305,180448945.16914615,23468386.94127097,134,pieverse,https://coinmarketcap.com/currencies/pieverse/
Axie Infinity,AXS,1.034516,1.29739884,0.51061988,3.78166,179890287.37363854,28909279.08906432,135,axie-infinity,https://coinmarketcap.com/currencies/axie-infinity/
Ethereum Name Service,ENS,4.388435,0.07876266,0.37917135,-18.20368776,177346771.4584507,11759315.91088847,136,ethereum-name-service,https://coinmarketcap.com/currencies/ethereum-name-service/
Compound,COMP,16.754908,-0.21321739,-1.68259979,-7.8369201,167549083.8297762,8632114.6726981,137,compound,https://coinmarketcap.com/currencies/compound/
Raydium,RAY,0.595994,0.20882414,0.25216398,-3.34563332,160384217.73913044,11540755.00693301,138,raydium,https://coinmarketcap.com/currencies/raydium/
MX Token,MX,1.716865,-0.04070391,-0.48274281,-5.38638865,157672297.6340927,4078356.84067801,139,mx-token,https://coinmarketcap.com/currencies/mx-token/
Plasma,XPL,0.087543,-1.48926912,4.67483713,-6.56137815,157576705.26846856,154489542.37300882,140,plasma-xpl,https://coinmarketcap.com/currencies/plasma-xpl/
Trust Wallet Token,TWT,0.362409,-0.1221998,-0.30325474,-10.86685331,155785453.36839914,6070569.86011708,141,trust-wallet-token,https://coinmarketcap.com/currencies/trust-wallet-token/
Maple Finance,SYRUP,0.129882,-0.19958672,-2.03032465,-9.98362423,154690724.73626432,4432938.31017155,142,maple-finance,https://coinmarketcap.com/currencies/maple-finance/
dogwifhat,WIF,0.154744,-0.30560624,-0.48823629,-7.85879632,154564159.29268503,44901568.57081878,143,dogwifhat,https://coinmarketcap.com/currencies/dogwifhat/
The Sandbox,SAND,0.052115,0.15721749,-0.19353635,-1.5142709,153094414.8375399,16408469.30726054,144,the-sandbox,https://coinmarketcap.com/currencies/the-sandbox/
Onyxcoin,XCN,0.003816,0.66535066,-0.42857504,-5.68075114,147119213.43230283,4590367.62991501,145,onyxcoin,https://coinmarketcap.com/currencies/onyxcoin/
Theta Network,THETA,0.145946,0.21643582,0.09675406,-10.30891105,145945704.38091448,5730245.43466862,146,theta-network,https://coinmarketcap.com/currencies/theta-network/
Neo,NEO,2.065316,0.18967287,0.93268511,-9.53947953,145684950.07719624,8119715.82419791,147,neo,https://coinmarketcap.com/currencies/neo/
OriginTrail,TRAC,0.290884,-0.68393773,-1.76379613,-15.66863702,145441999.1347051,2741709.85766942,148,origintrail,https://coinmarketcap.com/currencies/origintrail/
THORChain,RUNE,0.419157,0.15945727,0.22226622,2.06171533,141821249.8549868,5629664.43582041,149,thorchain,https://coinmarketcap.com/currencies/thorchain/
Decentraland,MANA,0.0697,-0.15664039,-0.88678374,1.12582699,138417480.30749285,10955869.03800109,150,decentraland,https://coinmarketcap.com/currencies/decentraland/
edgeX,EDGE,0.395129,-0.17725872,7.98477176,13.02776491,138295158.15370086,9592990.42854594,151,edgex,https://coinmarketcap.com/currencies/edgex/
Nexus,NEX,2e-06,-0.24675022,-4.02785162,-24.29393087,136824694.11744526,1187679.89839879,152,nexus-labs,https://coinmarketcap.com/currencies/nexus-labs/
ApeCoin,APE,0.135894,-0.17505302,0.88510931,5.90731316,135894236.71114942,16300378.07579793,153,apecoin-ape,https://coinmarketcap.com/currencies/apecoin-ape/
Basic Attention Token,BAT,0.088131,-0.15801173,1.86536476,-3.31936544,131819156.92380646,8421918.86757909,154,basic-attention-token,https://coinmarketcap.com/currencies/basic-attention-token/
Genius Terminal,GENIUS,0.391156,-0.81128736,4.38956995,-4.88346906,131184819.55173193,15686433.16512794,155,genius-terminal,https://coinmarketcap.com/currencies/genius-terminal/
Arweave,AR,1.990423,-0.28228537,2.92773972,-3.55637925,130676147.99359916,13191074.78218341,156,arweave,https://coinmarketcap.com/currencies/arweave/
Fartcoin,FARTCOIN,0.129533,-0.99627774,7.88161407,-3.92425693,129532486.61977458,15190347.45999638,157,fartcoin,https://coinmarketcap.com/currencies/fartcoin/
dYdX,DYDX,0.148681,3.1250186,12.17023365,20.1787004,125498981.17269838,30485337.39570912,158,dydx-chain,https://coinmarketcap.com/currencies/dydx-chain/
Billions Network,BILL,0.05162,0.22244277,-0.64783111,-24.49699192,125342504.13425921,37992506.9929266,159,billions-network,https://coinmarketcap.com/currencies/billions-network/
Centrifuge,CFG,0.209517,-0.34328299,-1.49211375,-11.21931904,120923745.71048918,8743085.69797992,160,centrifuge,https://coinmarketcap.com/currencies/centrifuge/
Stargate Finance,STG,0.179982,-0.63170338,-0.43863354,-29.83445579,118959578.10438445,15486262.02327619,161,stargate-finance,https://coinmarketcap.com/currencies/stargate-finance/
Vision,VSN,0.032195,-0.14829642,-0.99703292,-5.8107756,118667595.97690938,3094224.60954787,162,vision-token,https://coinmarketcap.com/currencies/vision-token/
AWE,AWE,0.060759,-0.1767821,-2.50426173,7.14298563,118019462.15689579,8748913.71308591,163,awe-network,https://coinmarketcap.com/currencies/awe-network/
Gala,GALA,0.002405,0.21490482,-0.64686679,-9.96410439,116364470.69333532,12987602.05477372,164,gala,https://coinmarketcap.com/currencies/gala/
Re,RE,0.727684,0.63502974,-10.87376726,79.84697459,116138408.67755912,140206942.15564626,165,re-protocol,https://coinmarketcap.com/currencies/re-protocol/
Convex Finance,CVX,1.177539,-0.05249364,2.48530203,-14.87751851,115833188.09309678,4425665.97691967,166,convex-finance,https://coinmarketcap.com/currencies/convex-finance/
Story,IP,0.319175,0.62287167,3.82022814,3.69975483,113664512.10173026,40539379.92965385,167,story-protocol,https://coinmarketcap.com/currencies/story-protocol/
SafePal,SFP,0.221005,0.21221266,-0.4290203,-12.12184081,110502474.3907877,2265342.25508067,168,safepal,https://coinmarketcap.com/currencies/safepal/
Grass,GRASS,0.447358,-0.41165357,8.32990495,-5.23303084,109112985.00402746,26436016.46262859,169,grass,https://coinmarketcap.com/currencies/grass/
ZKsync,ZK,0.010833,-1.49510783,-0.17664974,-4.15507965,108155675.38726911,8999071.18839525,170,zksync,https://coinmarketcap.com/currencies/zksync/
WEMIX,WEMIX,0.231485,-0.21235649,-0.76231299,-2.71172017,107010175.14649653,782851.23069492,171,wemix,https://coinmarketcap.com/currencies/wemix/
KAITO,KAITO,0.43968,0.19434127,-1.49615617,-8.66009697,106133889.27893166,8070174.4882904,172,kaito,https://coinmarketcap.com/currencies/kaito/
AB,AB,0.001073,-0.03410042,0.37981795,1.75085029,106058229.2322034,1269079.88654451,173,newton,https://coinmarketcap.com/currencies/newton/
eCash,XEC,5e-06,0.20428091,0.64919666,-6.87165806,104755020.81283492,2908045.44801359,174,ecash,https://coinmarketcap.com/currencies/ecash/
Vaulta,A,0.063326,0.24384793,1.5063189,-13.46660721,104473643.14126901,9759166.23252818,175,vaulta,https://coinmarketcap.com/currencies/vaulta/
Tagger,TAG,0.00094,-0.59155049,2.44884341,-23.25589682,101897754.42063099,2473006.10980605,176,tagger,https://coinmarketcap.com/currencies/tagger/
Golem,GLM,0.101741,0.36210743,0.17282527,-8.88040832,101740978.44941896,5622008.46371699,177,golem-network-tokens,https://coinmarketcap.com/currencies/golem-network-tokens/
Sentient,SENT,0.014011,-0.00996571,2.51929349,-28.51565978,101408210.63978577,10575016.01322194,178,sentient,https://coinmarketcap.com/currencies/sentient/
1inch,1INCH,0.070035,-0.13520427,0.63101558,-8.96818582,98846085.46186677,5982637.64350603,179,1inch,https://coinmarketcap.com/currencies/1inch/
Kamino,KMNO,0.019668,1.48431821,-3.53188047,10.01620941,96506139.35215412,6750286.77119127,180,kamino-finance,https://coinmarketcap.com/currencies/kamino-finance/
Cheems (cheems.pet),CHEEMS,0.0,-0.12766323,1.63746036,-9.99934492,92224602.54722191,1619134.60980129,181,cheems-pet,https://coinmarketcap.com/currencies/cheems-pet/
Banana For Scale,BANANAS31,0.009022,0.29667877,-3.21765994,-10.70134854,90218420.61047508,11092735.79302014,182,banana-for-scale,https://coinmarketcap.com/currencies/banana-for-scale/
CoW Protocol,COW,0.15402,0.07209225,2.22278898,-3.6611251,88966749.74849527,2956502.01610721,183,cow-protocol,https://coinmarketcap.com/currencies/cow-protocol/
YZY MONEY,YZY,0.294808,-0.02444066,-0.64362418,-0.95911536,88758123.20834874,119106.6031185,184,yzy,https://coinmarketcap.com/currencies/yzy/
Four,FORM,0.232401,-0.35753475,-0.10455036,-0.66453727,88746499.64057222,5376401.57113589,185,binaryx-new,https://coinmarketcap.com/currencies/binaryx-new/
Aethir,ATH,0.004387,-0.3816323,-2.11073725,-11.62762492,88312572.90426907,9057692.22017211,186,aethir,https://coinmarketcap.com/currencies/aethir/
o1.exchange,O,0.548314,-0.43197687,-7.30771466,736.11963214,87730231.2776971,28414848.04162983,187,o1-exchange,https://coinmarketcap.com/currencies/o1-exchange/
SOON,SOON,0.161231,0.2621881,1.33529014,-7.39390359,86270148.15775219,7357896.51627014,188,soon,https://coinmarketcap.com/currencies/soon/
River,RIVER,4.299139,-0.09389085,-1.6533103,-14.93022779,84263128.48267426,5845484.43822448,189,river,https://coinmarketcap.com/currencies/river/
Defi App,HOME,0.020457,-1.76836916,5.98447931,-23.57484041,84209518.98618436,33764761.69431598,190,defi-app,https://coinmarketcap.com/currencies/defi-app/
NEXPACE,NXPC,0.289041,-0.08142362,-1.47850847,-12.24171702,82903147.13116834,9068442.55834586,191,maplestory-universe,https://coinmarketcap.com/currencies/maplestory-universe/
DeepBook Protocol,DEEP,0.015451,0.15092412,-0.26006957,-11.91317095,82384633.85574682,3873781.147281,192,deepbook-protocol,https://coinmarketcap.com/currencies/deepbook-protocol/
Keeta,KTA,0.147488,-0.13812325,0.70434397,-1.95805194,82316652.46915689,1492608.27693951,193,keeta,https://coinmarketcap.com/currencies/keeta/
FTX Token,FTT,0.248663,-0.64917418,3.1716718,-7.86791601,81783945.03599721,4520724.88430866,194,ftx-token,https://coinmarketcap.com/currencies/ftx-token/
Livepeer,LPT,1.640308,-0.05721791,-0.01446488,-9.02425372,81505198.86486018,5807140.25170603,195,livepeer,https://coinmarketcap.com/currencies/livepeer/
MultiversX,EGLD,2.674141,0.24543091,-0.21226161,-10.63935072,80769573.39620203,3721052.69451979,196,multiversx-egld,https://coinmarketcap.com/currencies/multiversx-egld/
Meteora,MET,0.153081,0.51580722,-3.43706544,34.9075674,80286832.2083157,17825674.68027203,197,meteora,https://coinmarketcap.com/currencies/meteora/
Walrus,WAL,0.033398,-0.35320761,-2.52819573,-0.64152911,80260306.20627952,5095815.27447178,198,walrus-xyz,https://coinmarketcap.com/currencies/walrus-xyz/
Reserve Rights,RSR,0.001283,0.2140715,2.88754314,-8.41498431,80231408.09585473,6545078.53056598,199,reserve-rights,https://coinmarketcap.com/currencies/reserve-rights/
Rootstock Infrastructure Framework,RIF,0.079993,-1.22996468,-4.40386236,-7.34029685,79992906.8521819,7450784.69977354,200,rsk-infrastructure-framework,https://coinmarketcap.com/currencies/rsk-infrastructure-framework/
Rain,RAIN,0.015629,-0.01454154,-1.18151589,11.09120638,9732232838.946186,36545960.12602481,201,rain,https://coinmarketcap.com/currencies/rain/
LAB,LAB,16.236515,-0.296748,-0.12514827,24.78315294,5067338139.334466,53733084.06077733,202,lab,https://coinmarketcap.com/currencies/lab/
Ondo US Dollar Yield,USDY,1.134897,-0.00042017,0.05387596,0.23818756,2154101085.8963685,460465.62955528,203,ondo-us-dollar-yield,https://coinmarketcap.com/currencies/ondo-us-dollar-yield/
HTX,HTX,2e-06,0.1609754,-0.22014927,1.65429062,1562611385.1783435,14199741.07044155,204,htx,https://coinmarketcap.com/currencies/htx/
Falcon USD,USDf,0.995696,-0.02052668,-0.06972649,0.21744487,1298165762.257755,680263.19354964,205,falcon-finance,https://coinmarketcap.com/currencies/falcon-finance/
c8ntinuum,CTM,0.181997,-0.43415085,-0.12413671,-3.45861129,811408401.9816288,15466168.72649417,206,c8ntinuum,https://coinmarketcap.com/currencies/c8ntinuum/
Jupiter Perps LP,JLP,3.399583,0.02615596,0.58424168,-2.78810231,772978160.6236169,2945029.18289091,207,jupiter-perps-lp,https://coinmarketcap.com/currencies/jupiter-perps-lp/
USDGO,USDGO,0.999834,-0.00390802,-0.01218431,-0.00535272,757444688.3826926,14669652.58280683,208,usdgo,https://coinmarketcap.com/currencies/usdgo/
Beldex,BDX,0.082299,0.25637045,-0.08128106,3.50874298,636866112.8827256,12618905.47880379,209,beldex,https://coinmarketcap.com/currencies/beldex/
GHO,GHO,0.997537,-0.00707737,-0.055393,-0.11465165,597524872.6573269,3436937.65852429,210,gho,https://coinmarketcap.com/currencies/gho/
TBLL tokenized ETF (xStock),TBLLX,105.21,0.0,-0.48240636,-0.2559727,568935431.9311495,379.63313577,211,tbll-tokenized-etf-xstock,https://coinmarketcap.com/currencies/tbll-tokenized-etf-xstock/
Usual USD,USD0,0.998987,-0.00097989,0.00308156,0.01219605,559437734.8229221,6898.65453252,212,usual-usd,https://coinmarketcap.com/currencies/usual-usd/
Solstice USX,USX,1.000912,-0.01668351,-0.07857935,-0.04753527,505968482.86677456,7149212.39070626,213,solstice-usx,https://coinmarketcap.com/currencies/solstice-usx/
USDai,USDAI,0.999618,0.00711991,0.01094863,-0.02174976,501159543.6457681,17016.5452982,214,usdai,https://coinmarketcap.com/currencies/usdai/
Ducky,DUCKY,0.000627,0.12737967,498766.64183299,-3.90061551,259775417.85869923,13973.03369333,215,ducky,https://coinmarketcap.com/currencies/ducky/
Legacy Frax Dollar,FRAX,0.990043,0.00635706,0.00541843,-0.03271226,239340573.18230084,65135.2081143,216,frax,https://coinmarketcap.com/currencies/frax/
Ape and Pepe,APEPE,1e-06,-0.10997798,0.68567179,-0.55569714,222434091.13220456,26002412.7869583,217,ape-and-pepe,https://coinmarketcap.com/currencies/ape-and-pepe/
Bitway,BTW,0.1008,-0.7717928,14.33181316,53.15549936,221760369.27167046,40172509.65009034,218,bitway-btw,https://coinmarketcap.com/currencies/bitway-btw/
Strategy PP Variable tokenized stock (xStock),STRCX,91.89861,-0.19158505,-0.00070708,-5.75056626,218034909.30916727,63123.57908195,219,strategy-pp-variable-tokenized-stock-xstock,https://coinmarketcap.com/currencies/strategy-pp-variable-tokenized-stock-xstock/
48 Club Token,KOGE,63.515213,-0.02080433,-0.42303925,4.16607353,215204051.1735847,187622.60377745,220,bnb48-club-token,https://coinmarketcap.com/currencies/bnb48-club-token/
Intel tokenized stock (xStock),INTCX,135.082503,-0.01663901,3.36470487,10.42488976,195925225.2727891,66201.88835397,221,intel-tokenized-stock-xstock,https://coinmarketcap.com/currencies/intel-tokenized-stock-xstock/
Velvet,VELVET,0.445159,0.33186344,-8.06191126,16.41852388,187324421.98808977,7391456.86628614,222,velvet,https://coinmarketcap.com/currencies/velvet/
USAT,USAT,0.998201,-0.01318439,-0.04148561,-0.05581247,187147889.80782297,2438493.83974557,223,tether-usat,https://coinmarketcap.com/currencies/tether-usat/
WeFi,WFI,2.043111,-0.31875486,0.34106303,1.32770691,173234823.95976004,1851321.50636837,224,wfi,https://coinmarketcap.com/currencies/wfi/
AUSD,AUSD,0.999739,0.01316153,-0.00034648,0.00965597,166398042.88957033,11512368.61052239,225,agora-finance,https://coinmarketcap.com/currencies/agora-finance/
SP500 tokenized ETF (xStock),SPYX,739.644796,-0.01436848,0.15585035,-1.9044071,160213990.7098186,227771779.37638175,226,sp500-tokenized-stock-xstock,https://coinmarketcap.com/currencies/sp500-tokenized-stock-xstock/
Marvell tokenized stock (xStock),MRVLX,285.98,0.59092508,0.0174868,-1.49490218,159588739.9093044,62453.5907306,227,marvell-tokenized-stock-xstock,https://coinmarketcap.com/currencies/marvell-tokenized-stock-xstock/
Robinhood tokenized stock (xStock),HOODX,103.496222,-0.28523148,3.76277249,6.89639212,152108924.08853018,12472954.9756743,228,robinhood-tokenized-stock-xstock,https://coinmarketcap.com/currencies/robinhood-tokenized-stock-xstock/
SwissBorg,BORG,0.153328,0.29619033,2.01981674,-4.84998552,150606377.48820433,164500.10950761,229,swissborg,https://coinmarketcap.com/currencies/swissborg/
Nasdaq tokenized ETF (xStock),QQQX,718.246605,-0.02342966,-0.39014039,-2.31378331,150703301.38796982,11489135.63128869,230,nasdaq-tokenized-stock-xstock,https://coinmarketcap.com/currencies/nasdaq-tokenized-stock-xstock/
Tesla tokenized stock (xStock),TSLAX,384.209446,0.08302825,-2.29429606,-4.84015587,149747460.8627732,30198689.95680962,231,tesla-tokenized-stock-xstock,https://coinmarketcap.com/currencies/tesla-tokenized-stock-xstock/
Unibase,UB,0.059671,-1.29080114,-36.63871144,-48.22827807,149177506.06932878,42684520.2672838,232,unibase,https://coinmarketcap.com/currencies/unibase/
GUSD,GUSD,0.998087,0.03650497,0.00950364,0.06410504,149154133.57833332,303416.43857803,233,gusd,https://coinmarketcap.com/currencies/gusd/
Backpack,BP,0.595972,-3.74016231,0.5705749,15.50060561,148992869.18003747,4821017.06200226,234,backpack-exchange,https://coinmarketcap.com/currencies/backpack-exchange/
Circle tokenized stock (xStock),CRCLX,76.47984,0.17592115,0.05595944,-4.46637486,148719307.0745974,10919778.58394179,235,circle-tokenized-stock-xstock,https://coinmarketcap.com/currencies/circle-tokenized-stock-xstock/
Apple tokenized stock (xStock),AAPLX,294.406227,-0.11686513,-0.56723868,-1.71944683,147458825.53274864,5961693.27542242,236,apple-tokenized-stock-xstock,https://coinmarketcap.com/currencies/apple-tokenized-stock-xstock/
Zano,ZANO,9.580389,-0.42881937,1.38525756,-1.74151921,146973171.4750817,1490989.92980851,237,zano,https://coinmarketcap.com/currencies/zano/
EUR CoinVertible,EURCV,1.1344,-0.07023764,-0.55349385,-2.17526321,134997609.40441376,10794806.67748101,238,eur-coinvertible,https://coinmarketcap.com/currencies/eur-coinvertible/
Alphabet tokenized stock (xStock),GOOGLX,348.88413,0.03674195,2.12140689,-6.41821938,134571835.54618406,20898433.57297037,239,alphabet-tokenized-stock-xstock,https://coinmarketcap.com/currencies/alphabet-tokenized-stock-xstock/
NVIDIA tokenized stock (xStock),NVDAX,201.356441,-0.03293094,-0.64458649,-3.37048648,131710693.81650278,11687330.43179517,240,nvidia-tokenized-stock-xstock,https://coinmarketcap.com/currencies/nvidia-tokenized-stock-xstock/
Ailey,ALE,0.258252,0.0097981,0.05848813,-0.49329076,125646856.48090807,112655.14220923,241,project-ailey,https://coinmarketcap.com/currencies/project-ailey/
Collector Crypt,CARDS,0.301963,-1.3337753,17.94503623,26.01895718,125022887.21298975,12761373.95334392,242,collector-crypt,https://coinmarketcap.com/currencies/collector-crypt/
TronBank,TBK,0.640566,0.2816588,-0.26463245,7.94840088,118718185.21262418,255815.32215758,243,tronbank,https://coinmarketcap.com/currencies/tronbank/
Shuffle,SHFL,0.278682,0.4677604,-3.83040557,-4.3537935,118505002.88087307,534863.24852794,244,shuffle,https://coinmarketcap.com/currencies/shuffle/
GoМining,GOMINING,0.286592,-0.60401504,0.0844443,2.68604934,115814076.05704847,10314741.23059044,245,gomining-token,https://coinmarketcap.com/currencies/gomining-token/
Aster USDF,USDF,0.999913,-0.00553784,0.05995467,0.21272428,114422133.67197585,51991.65459381,246,usdf,https://coinmarketcap.com/currencies/usdf/
Frax USD,FRXUSD,0.99971,0.02471084,-0.00595812,0.01078884,113705359.42734168,1493713.56903911,247,frax-usd,https://coinmarketcap.com/currencies/frax-usd/
Undeads Games,UDS,1.140979,-0.24307099,-0.2257008,-1.35855988,113671351.93634076,309173.33461079,248,undeads-games,https://coinmarketcap.com/currencies/undeads-games/
Ribbita by Virtuals,TIBBIR,0.108194,-0.234638,5.98853437,-15.01336703,108194004.55146915,1226112.50948748,249,ribbita-by-virtuals,https://coinmarketcap.com/currencies/ribbita-by-virtuals/
Circle Internet Group Tokenized Stock (Ondo),CRCLon,76.476499,0.11950155,0.13084648,-4.25622686,108210747.21667936,5696650.52020962,250,circle-internet-group-tokenized-stock-ondo,https://coinmarketcap.com/currencies/circle-internet-group-tokenized-stock-ondo/
BitMart Token,BMX,0.324181,0.00620308,1.87120032,4.73250432,105125852.00365052,9574356.56021964,251,bitmart-token,https://coinmarketcap.com/currencies/bitmart-token/
SoSoValue,SOSO,0.302487,1.10468027,4.86205578,4.09805475,103451055.28152372,3229020.11101047,252,sosovalue,https://coinmarketcap.com/currencies/sosovalue/
Solstice eUSX,EUSX,1.041502,-0.01656148,-0.03437592,0.12919638,100362582.34847307,8201617.44173617,253,solstice-eusx,https://coinmarketcap.com/currencies/solstice-eusx/
StandX DUSD,DUSD,0.997898,0.01060367,-0.03608674,-0.03051444,100339304.08572021,187626.16380866,254,standx-dusd,https://coinmarketcap.com/currencies/standx-dusd/
ViciCoin,VCNT,16.437057,0.08511845,-0.30656132,-0.43830224,100087075.03003791,51797.49770943,255,vicicoin,https://coinmarketcap.com/currencies/vicicoin/
Wibegram,WIBE,4.909538,0.00736776,1.37669355,8.8612144,100084184.85232472,244227.91214597,256,wibegram,https://coinmarketcap.com/currencies/wibegram/
Rollbit Coin,RLB,0.060007,0.02909545,-0.28273421,-1.8115123,98389696.88083135,205801.29333736,257,rollbit-coin,https://coinmarketcap.com/currencies/rollbit-coin/
